Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Accumulation (in) Start of Day Values,Wind Speed Maximum (mph),Soil Temperature Observed -8in (degF) Start of Day Values,Soil Moisture Percent -8in (pct) Start of Day Values
10/5/11,33,2,48.9,52,19.5
10/6/11,27,3.4,19.7,48,19.8
10/7/11,28,4.2,12.9,46,19.3
10/8/11,38,4.2,10.5,44,18.2
10/9/11,38,4.3,18.1,43,18.6
10/10/11,42,4.3,31.3,41,18.1
10/11/11,45,5,30.6,40,18
10/12/11,50,5.7,12.2,43,19
10/13/11,54,5.8,16.5,45,19.4
10/14/11,53,5.8,19.5,47,20.5
10/15/11,53,5.8,19.9,49,21.5
10/16/11,49,5.8,23.2,49,22.3
10/17/11,46,5.8,10.7,49,23.2
10/18/11,47,5.8,18.9,49,23.9
10/19/11,47,5.8,17.6,50,24.9
10/20/11,44,5.8,19.8,50,25.5
10/21/11,47,5.8,14.4,49,25.9
10/22/11,48,5.8,9.1,49,26.5
10/23/11,50,5.8,21.3,49,26.9
10/24/11,50,5.8,26.9,49,26.9
10/25/11,42,5.8,16.1,49,27.2
10/26/11,30,5.8,,47,27.3
10/27/11,36,5.8,4.9,45,27.1
10/28/11,38,5.8,15.6,45,26.9
10/29/11,47,5.8,10.9,45,27.1
10/30/11,44,5.8,14.5,46,27.5
10/31/11,48,5.8,18.6,46,27.4
11/1/11,40,5.8,24.3,47,27.5
11/2/11,30,5.8,32.6,45,27.4
11/3/11,38,5.9,34.8,44,27.3
11/4/11,23,6.3,25.7,43,27.2
11/5/11,15,6.3,27.5,41,27.1
11/6/11,24,6.7,19.4,40,26.9
11/7/11,21,6.8,12,40,26.7
11/8/11,26,6.9,8.5,39,26.6
11/9/11,32,6.9,15.2,38,26.6
11/10/11,39,6.9,25.1,38,26.6
11/11/11,39,6.9,31.5,37,26.3
11/12/11,31,6.9,22.8,37,26.4
11/13/11,42,6.9,18.5,37,26.5
11/14/11,34,6.9,23,37,26.2
11/15/11,39,7.1,24.3,36,26.2
11/16/11,33,7.1,19.7,36,26.5
11/17/11,39,7.1,46.9,36,27.8
11/18/11,31,7.2,46.6,36,30.5
11/19/11,22,7.2,32.7,36,32.1
11/20/11,24,7.4,23.7,35,32.8
11/21/11,27,8.2,25.9,35,33
11/22/11,29,8.6,29.2,35,33.1
11/23/11,36,8.6,44,35,33.2
11/24/11,33,8.6,26.9,35,33.2
11/25/11,31,8.6,15.3,35,33.3
11/26/11,36,8.6,16.2,35,33.1
11/27/11,47,8.6,26.7,35,33.5
11/28/11,42,8.6,25,35,34.4
11/29/11,45,8.6,27.1,35,35.5
11/30/11,45,8.6,40.8,35,36.5
12/1/11,19,8.6,38.2,35,36.7
12/2/11,24,8.6,30.7,34,36.5
12/3/11,18,8.6,27.7,34,36.2
12/4/11,22,8.6,27.2,34,36
12/5/11,20,8.6,22.2,34,35.7
12/6/11,27,8.6,6.5,33,35.5
12/7/11,33,8.6,9.2,33,35.3
12/8/11,33,8.6,14.9,33,35.4
12/9/11,31,8.6,6.2,33,34.9
12/10/11,36,8.6,19.3,33,35.1
12/11/11,33,8.6,20.6,33,34.8
12/12/11,26,8.6,13.9,33,34.9
12/13/11,21,8.6,13,33,34.5
12/14/11,22,8.6,25.8,32,34.1
12/15/11,24,8.6,30.9,32,32.9
12/16/11,23,8.6,23.4,32,31.5
12/17/11,29,8.6,15.2,32,29.9
12/18/11,40,8.6,12.2,32,28.8
12/19/11,31,8.6,23.7,32,27.9
12/20/11,24,8.6,19.2,32,27.5
12/21/11,31,8.6,21.5,32,26.8
12/22/11,17,8.6,21.7,31,25.6
12/23/11,26,8.6,9.5,31,23.8
12/24/11,31,8.6,18.1,31,22.8
12/25/11,38,8.6,24.8,31,22.2
12/26/11,39,8.6,26.5,31,23
12/27/11,36,8.6,18.6,31,22.6
12/28/11,40,8.8,24,31,22.2
12/29/11,39,8.8,23,31,23.1
12/30/11,39,8.8,35,31,24
12/31/11,35,8.8,16.5,32,24.2
1/1/12,38,8.8,24.6,32,24.6
1/2/12,46,8.8,35.2,32,25.1
1/3/12,40,8.8,24,32,25.1
1/4/12,45,8.8,20.2,32,25.9
1/5/12,46,8.8,21.4,32,25.9
1/6/12,40,8.8,19.2,32,26.5
1/7/12,35,8.8,27.6,32,26.7
1/8/12,26,8.8,19.8,32,26.8
1/9/12,35,8.8,18.9,32,26.7
1/10/12,40,8.8,16.3,32,26.5
1/11/12,32,8.8,8.7,32,26.7
1/12/12,31,8.8,11.8,32,26.9
1/13/12,33,8.8,11.8,32,26.9
1/14/12,40,8.8,30,32,26.7
1/15/12,34,8.8,43,32,26.8
1/16/12,17,8.8,26.4,32,26.6
1/17/12,15,8.9,38.8,32,26.5
1/18/12,24,8.9,39.1,32,25.7
1/19/12,33,8.9,44,31,24.3
1/20/12,31,9.9,45.7,31,23.7
1/21/12,33,14.1,42.1,32,31.4
1/22/12,20,14.7,30.8,32,30.9
1/23/12,29,15.9,33,32,31.3
1/24/12,25,17.9,22.2,32,31.5
1/25/12,38,17.9,19.8,32,31.9
1/26/12,39,17.9,28,32,32.1
1/27/12,30,17.9,15.6,32,32.6
1/28/12,30,17.9,8.7,32,32.9
1/29/12,37,17.9,23.7,32,33.1
1/30/12,36,17.9,22.7,32,33.4
1/31/12,31,17.9,21.4,32,33.8
2/1/12,30,17.9,28.5,32,34
2/2/12,25,17.9,21.8,32,34.2
2/3/12,21,17.9,7.6,32,34.6
2/4/12,22,17.9,10,32,34.6
2/5/12,23,17.9,13.5,32,34.9
2/6/12,30,17.9,17.2,32,35.1
2/7/12,38,17.9,22.9,32,35.6
2/8/12,29,18,14.6,32,35.7
2/9/12,39,18,21.4,32,36.2
2/10/12,38,18,35.9,32,36.4
2/11/12,33,18,25.5,32,36.8
2/12/12,26,18,26.2,32,36.9
2/13/12,25,18,28.1,32,37.3
2/14/12,22,19.1,32.2,32,37
2/15/12,23,19.1,39.9,32,36.3
2/16/12,18,19.6,19.5,32,36.1
2/17/12,33,19.6,23,32,36.2
2/18/12,32,19.6,27.5,32,36.2
2/19/12,18,19.6,24.9,32,36.1
2/20/12,25,19.6,32,32,36.3
2/21/12,26,19.6,18.4,32,36.2
2/22/12,37,19.6,11.8,32,36.2
2/23/12,36,19.6,20.3,32,36.3
2/24/12,34,19.6,30.1,32,36.1
2/25/12,32,19.6,34.5,32,36.2
2/26/12,18,19.6,21.3,32,36.1
2/27/12,23,19.6,23.9,32,36.2
2/28/12,16,20.2,39.2,32,36.2
2/29/12,20,20.5,53.2,32,36.1
3/1/12,19,22.2,44.9,32,36
3/2/12,14,24.4,16.5,32,36.2
3/3/12,28,24.4,8,32,36.1
3/4/12,40,24.4,15.4,32,36
3/5/12,40,24.4,39.3,32,36.1
3/6/12,31,24.4,39.3,32,37.3
3/7/12,8,24.4,28.7,33,37.3
3/8/12,26,24.4,11.8,33,37.1
3/9/12,39,24.4,18.8,33,37
3/10/12,41,24.4,28.6,33,37.5
3/11/12,32,24.4,53.8,33,38
3/12/12,26,24.4,39.3,33,37.8
3/13/12,28,24.7,45,33,37.6
3/14/12,30,26.5,48.2,33,37.5
3/15/12,34,28.4,38.7,33,37.3
3/16/12,33,30,40.1,33,39.1
3/17/12,25,33,24.3,33,38.8
3/18/12,19,33.6,24.1,33,38.6
3/19/12,14,34.9,15.8,33,38.3
3/20/12,31,34.9,22.7,33,38.2
3/21/12,35,34.9,27.6,32,39.6
3/22/12,35,34.9,42.1,32,39.5
3/23/12,31,34.9,30.8,32,39.4
3/24/12,33,35,37.9,33,39.2
3/25/12,32,35,36.4,33,39.1
3/26/12,22,35,35.8,33,39
3/27/12,26,35,45.2,33,38.9
3/28/12,30,35,37.4,33,38.9
3/29/12,30,36.5,33,33,38.8
3/30/12,32,36.5,36,33,38.6
3/31/12,35,37,52.2,33,39.8
4/1/12,22,38.2,46.6,33,39.6
4/2/12,23,38.2,14.9,33,39.6
4/3/12,42,38.2,41,33,39.7
4/4/12,30,38.3,36.5,33,39.7
4/5/12,18,38.3,22.1,33,39.5
4/6/12,15,38.6,17.2,33,39.4
4/7/12,31,38.6,28.3,33,39.4
4/8/12,38,38.6,26.9,33,39.3
4/9/12,39,38.6,30.3,33,39.5
4/10/12,39,38.7,28.7,33,39.6
4/11/12,31,38.9,38.8,33,39.7
4/12/12,23,39.6,41.3,33,39.7
4/13/12,25,39.6,38.9,33,39.6
4/14/12,22,40.9,20.8,33,39.5
4/15/12,29,41,17.8,33,39.2
4/16/12,35,41,21.6,33,39.4
4/17/12,37,41,30.8,33,39.7
4/18/12,36,41,26.5,33,39.9
4/19/12,37,41,16.5,33,39.9
4/20/12,43,41,17.6,33,39.8
4/21/12,53,41,21.5,33,39.7
4/22/12,53,41,17.1,33,39.9
4/23/12,50,41,21.8,33,39.9
4/24/12,46,41.1,17.8,33,40
4/25/12,41,41.1,35.5,33,40
4/26/12,38,41.3,50.1,33,40
4/27/12,27,43.2,14.2,33,39.9
4/28/12,36,43.3,12.8,33,39.7
4/29/12,40,43.3,15.2,33,39.7
4/30/12,46,43.3,34,33,39.8
5/1/12,40,43.3,30.1,33,40
5/2/12,38,43.3,28.3,33,40
5/3/12,36,43.3,37.1,33,39.7
5/4/12,32,43.5,33.3,33,39.5
5/5/12,29,43.5,17.5,33,39.6
5/6/12,34,43.5,15.2,33,39.8
5/7/12,40,43.5,15.2,33,40
5/8/12,44,43.5,15,33,40
5/9/12,49,43.5,26.1,33,40.1
5/10/12,47,43.5,14.1,32,40.1
5/11/12,43,43.5,14.2,32,40.1
5/12/12,45,43.5,11.3,32,40.1
5/13/12,49,43.5,17.3,32,40.1
5/14/12,51,43.5,21,32,40.1
5/15/12,41,43.5,16.6,32,40.1
5/16/12,55,43.5,23.8,34,40
5/17/12,49,43.5,35,39,39.5
5/18/12,34,43.5,14.6,41,39.3
5/19/12,43,43.5,18.1,43,39.2
5/20/12,50,43.5,16,45,39.2
5/21/12,52,43.5,33,47,39.1
5/22/12,44,43.5,28.7,47,39.1
5/23/12,39,43.5,25.1,47,39
5/24/12,39,43.5,33.3,48,38.9
5/25/12,32,43.7,21.3,47,38.8
5/26/12,29,43.7,20.8,45,38.7
5/27/12,31,43.7,13,42,39.3
5/28/12,38,43.8,22.2,42,39.2
5/29/12,42,43.8,19.3,44,39.1
5/30/12,46,43.8,14.3,46,39
5/31/12,54,43.8,11.9,48,39
6/1/12,55,43.9,20.4,50,39
6/2/12,52,43.9,24.1,52,38.9
6/3/12,50,43.9,28.1,53,38.9
6/4/12,47,43.9,38.1,53,38.8
6/5/12,27,44.8,22.9,49,38.7
6/6/12,30,44.8,11.1,47,39.8
6/7/12,42,44.8,24.7,47,39.5
6/8/12,43,44.8,,48,39.3
6/9/12,39,44.8,21.2,49,39.1
6/10/12,39,44.8,18.7,49,38.9
6/11/12,46,44.8,17.5,49,38.9
6/12/12,51,44.8,22.4,51,38.8
6/13/12,51,44.8,16.2,52,38.8
6/14/12,54,44.8,18.4,54,38.7
6/15/12,51,44.8,12.9,55,38.7
6/16/12,56,44.8,16,56,38.6
6/17/12,59,44.8,27.3,56,38.4
6/18/12,57,44.8,34.7,57,38.4
6/19/12,50,44.8,24,58,38.2
6/20/12,49,44.8,14.9,57,38
6/21/12,59,44.8,33.6,58,37.8
6/22/12,47,44.8,30.3,58,37.5
6/23/12,39,44.8,35.7,57,37.4
6/24/12,38,44.8,36.5,54,37
6/25/12,42,44.8,37.5,54,36.8
6/26/12,35,44.8,36,54,36.7
6/27/12,46,44.8,24.3,55,36.4
6/28/12,52,44.8,23.7,56,36.4
6/29/12,51,44.8,20.4,57,36.1
6/30/12,51,44.8,22.2,57,35.7
7/1/12,49,44.8,16.6,58,35.5
7/2/12,52,44.8,20.4,58,35.3
7/3/12,52,44.8,16.9,59,34.8
7/4/12,54,44.8,28,60,34.5
7/5/12,52,44.8,25.4,60,34.1
7/6/12,55,44.8,23.6,60,33.1
7/7/12,58,44.8,20,61,32.7
7/8/12,57,44.8,22.1,61,32.2
7/9/12,58,44.8,20.9,62,31.7
7/10/12,62,44.8,21.3,62,31.1
7/11/12,62,44.8,23.8,63,30.4
7/12/12,59,44.8,19.3,64,29.5
7/13/12,61,44.8,23.2,64,29.1
7/14/12,57,44.8,25.3,65,28.4
7/15/12,56,44.8,24.4,65,27.9
7/16/12,54,44.8,28,64,28.3
7/17/12,47,44.8,28.4,64,27.8
7/18/12,46,44.8,28.8,63,26.7
7/19/12,55,44.8,27.7,63,26.4
7/20/12,51,44.8,21.6,61,26.6
7/21/12,59,44.8,20.2,62,26
7/22/12,62,44.8,23.4,63,26.3
7/23/12,60,44.8,25,64,26
7/24/12,54,45.7,17.9,63,25.7
7/25/12,56,45.7,22.5,62,25.8
7/26/12,56,45.7,18.5,62,25.5
7/27/12,55,45.7,19.3,62,25.7
7/28/12,54,45.7,17,63,25.9
7/29/12,53,45.7,18.5,63,25.8
7/30/12,58,45.7,19.6,63,25.6
7/31/12,59,45.7,21.1,63,25.7
8/1/12,59,45.7,22.2,64,25.6
8/2/12,59,45.7,18.8,64,25.1
8/3/12,63,45.7,19.4,64,25.6
8/4/12,63,45.7,27,65,25.1
8/5/12,56,45.7,27,65,25.7
8/6/12,59,45.7,25.9,65,25.6
8/7/12,59,45.7,25.1,65,24.4
8/8/12,62,45.7,22.9,65,24.8
8/9/12,62,45.7,22.2,66,24.5
8/10/12,64,45.7,23.3,67,24.7
8/11/12,60,45.7,19.7,67,24.9
8/12/12,66,45.7,21.3,68,24.6
8/13/12,64,45.7,15.3,68,24.4
8/14/12,61,45.8,25.3,67,23.9
8/15/12,62,45.8,21.6,65,24.1
8/16/12,60,45.8,16.4,66,23.6
8/17/12,62,45.8,16.7,66,23.8
8/18/12,61,45.8,18,67,23.4
8/19/12,60,45.8,18.8,67,23.4
8/20/12,59,45.8,27.2,67,23.4
8/21/12,58,45.8,27.7,67,23.5
8/22/12,58,45.8,21.5,66,23.3
8/23/12,55,45.8,20.7,67,23.1
8/24/12,56,45.8,25,67,23
8/25/12,58,45.8,26,67,23.3
8/26/12,56,45.8,32.3,67,22.5
8/27/12,53,45.8,26.3,67,22.9
8/28/12,55,45.8,33.7,66,22.5
8/29/12,54,45.8,27.5,65,22.2
8/30/12,57,45.8,26.2,65,22.9
8/31/12,57,46.2,34.6,65,21.9
9/1/12,49,46.2,24.3,65,22.4
9/2/12,50,46.2,18.3,64,21.5
9/3/12,57,46.2,16.9,64,22.3
9/4/12,55,46.2,25.3,65,21.9
9/5/12,58,46.2,23.7,65,21.4
9/6/12,51,46.6,19,63,21.2
9/7/12,53,46.6,21,61,21.6
9/8/12,58,46.6,24,61,20.7
9/9/12,58,46.6,35.9,62,21.4
9/10/12,55,46.6,24.1,62,21.8
9/11/12,53,46.6,16.9,62,21
9/12/12,54,46.7,14.1,61,21.8
9/13/12,54,46.7,17.4,61,21
9/14/12,57,46.7,28.5,61,21.4
9/15/12,57,46.7,29.3,62,21.1
9/16/12,55,46.7,26.2,62,20.9
9/17/12,52,46.7,16.1,62,21.9
9/18/12,56,46.7,17.4,62,21.7
9/19/12,55,46.7,19.1,62,21.6
9/20/12,57,46.7,16.8,62,21.5
9/21/12,57,46.7,21.3,62,20.7
9/22/12,56,46.7,20.7,62,21.8
9/23/12,54,46.7,40.8,62,20.8
9/24/12,50,46.7,37.2,61,21.5
9/25/12,48,46.7,16.5,60,21.2
9/26/12,50,46.7,16.9,60,21.1
9/27/12,52,46.7,17.6,60,20.2
9/28/12,55,46.7,16.9,60,21.1
9/29/12,55,46.7,20.8,60,20.1
9/30/12,54,46.7,10.9,60,20.5
10/1/12,56,0,16.8,60,20.4
10/2/12,57,0,21.9,60,21.2
10/3/12,55,0,23,60,20.1
10/4/12,53,0,26,60,20.8
10/5/12,48,0,26.8,59,20
10/6/12,46,0,20.2,58,20.7
10/7/12,44,0,17.7,57,20.6
10/8/12,45,0,28.9,57,20.1
10/9/12,39,0,16.1,56,19.8
10/10/12,43,0,17.8,55,19.8
10/11/12,45,0,17.7,55,19.6
10/12/12,44,0,22.9,53,18.8
10/13/12,47,0,12.1,53,18.9
10/14/12,45,0,26.5,53,19.7
10/15/12,49,0,26.6,53,18.6
10/16/12,52,0,25.4,54,19.1
10/17/12,44,0,9.6,55,19.2
10/18/12,47,0,26.8,54,19.7
10/19/12,51,0,24.2,54,19.4
10/20/12,48,0,32.2,54,19.4
10/21/12,38,0,42.3,54,19.6
10/22/12,28,0,46.3,52,19
10/23/12,27,3.6,41.5,49,18.3
10/24/12,25,3.9,34.8,46,17.7
10/25/12,28,4.3,29.4,45,18.3
10/26/12,29,4.4,11.3,43,17.8
10/27/12,43,4.4,9.1,42,17.2
10/28/12,43,4.4,22,41,16.9
10/29/12,46,4.4,23.2,40,16.8
10/30/12,48,4.4,23.7,40,16.7
10/31/12,46,4.4,40.3,39,17.2
11/1/12,37,4.4,45.6,39,16.6
11/2/12,35,5,9.3,38,16.8
11/3/12,43,5,6.9,38,16.4
11/4/12,44,5,13,38,16.6
11/5/12,46,5,11,38,17.1
11/6/12,48,5,16.6,37,16.5
11/7/12,49,5,38.2,37,16.5
11/8/12,39,5,38,37,16.7
11/9/12,18,5.9,28.1,37,16.7
11/10/12,17,5.9,23.3,36,16.7
11/11/12,15,6.4,13.2,36,16.8
11/12/12,35,6.4,23,36,17.5
11/13/12,36,6.5,19.9,36,17.2
11/14/12,39,6.5,16.3,36,17.2
11/15/12,41,6.5,22.2,36,17.8
11/16/12,35,6.5,25.2,36,18.2
11/17/12,34,6.6,49.5,36,18.4
11/18/12,31,8.9,46.2,36,18.4
11/19/12,30,9.9,28,36,18.4
11/20/12,35,10.1,48.9,35,18.9
11/21/12,33,10.2,55.9,35,18.8
11/22/12,36,11.1,11.6,35,19.3
11/23/12,41,11.1,16.9,35,19.9
11/24/12,45,11.2,22.2,35,21.1
11/25/12,42,11.2,23.3,35,25.2
11/26/12,36,11.2,22.1,35,29.7
11/27/12,42,11.2,30.4,35,31.5
11/28/12,39,11.2,58.8,35,32.3
11/29/12,35,11.5,48.7,35,32.7
11/30/12,34,12.5,46.4,35,33.1
12/1/12,34,16.1,60.4,35,33.3
12/2/12,38,18.9,58.1,35,33.7
12/3/12,30,20.8,32.4,35,36
12/4/12,38,20.9,42.9,35,36.5
12/5/12,30,21.5,30.8,35,36.7
12/6/12,36,23.1,19.4,35,37.3
12/7/12,33,23.1,26.2,35,37.4
12/8/12,35,23.1,19.2,35,37.4
12/9/12,32,23.1,16.4,35,37.5
12/10/12,34,23.1,16.9,35,37.5
12/11/12,36,23.1,50.2,35,37.4
12/12/12,27,23.2,34.5,35,37.5
12/13/12,14,23.9,6.5,35,37.6
12/14/12,17,23.9,19.6,35,37.6
12/15/12,17,24.1,34.3,35,37.7
12/16/12,23,24.1,41.1,35,37.6
12/17/12,30,24.4,56.2,34,37.6
12/18/12,23,25.1,16.4,34,37.6
12/19/12,8,25.8,22.4,34,37.7
12/20/12,25,26.2,49.6,34,37.6
12/21/12,29,26.2,46,34,37.7
12/22/12,28,26.2,50.3,34,37.6
12/23/12,23,28.4,50.1,34,37.6
12/24/12,26,30.1,37.7,34,37.5
12/25/12,29,30.6,35.3,34,37.5
12/26/12,25,31.9,36.9,34,37.6
12/27/12,19,32.5,11,34,37.6
12/28/12,15,32.5,26.8,34,37.4
12/29/12,21,32.5,14.7,34,37.5
12/30/12,19,32.5,14.9,34,37.4
12/31/12,14,32.5,15.2,34,37.4
1/1/13,24,32.5,19.4,34,37.4
1/2/13,26,32.5,8.8,34,37.5
1/3/13,35,32.5,18.2,34,37.4
1/4/13,34,32.5,14.4,34,37.5
1/5/13,35,32.5,27.5,34,37.4
1/6/13,29,32.5,15.6,34,37.5
1/7/13,23,32.5,14.4,34,37.4
1/8/13,31,32.6,13,34,37.3
1/9/13,45,32.6,42.2,34,37.4
1/10/13,15,33.2,25.1,34,37.5
1/11/13,12,33.2,20.7,34,37.4
1/12/13,7,33.2,10.9,34,37.5
1/13/13,9,33.2,20.9,34,37.6
1/14/13,5,33.2,20.9,34,37.5
1/15/13,24,33.2,22.2,34,37.5
1/16/13,32,33.2,13.3,34,37.6
1/17/13,31,33.2,6.8,34,37.5
1/18/13,36,33.2,6.7,34,37.5
1/19/13,34,33.2,8.3,34,37.5
1/20/13,35,33.2,12.1,34,37.5
1/21/13,36,33.2,10,34,37.5
1/22/13,42,33.2,27.6,34,37.5
1/23/13,40,33.5,34.8,34,37.5
1/24/13,34,33.5,32.3,34,37.5
1/25/13,37,33.5,22.2,34,37.4
1/26/13,36,33.8,44.8,34,37.5
1/27/13,24,34,35.6,34,37.6
1/28/13,15,34,22.1,34,37.6
1/29/13,26,34,38.7,34,37.6
1/30/13,30,34,15.1,34,37.7
1/31/13,34,34,20.2,34,37.8
2/1/13,38,34,10.9,34,37.7
2/2/13,36,34,21.1,34,37.8
2/3/13,38,34,19.6,34,37.8
2/4/13,35,34,18.2,34,37.8
2/5/13,37,34,42.1,34,37.8
2/6/13,26,34,18.4,34,37.9
2/7/13,29,34.1,34.8,34,37.8
2/8/13,16,34.2,20.8,34,37.9
2/9/13,14,34.2,16.5,34,37.8
2/10/13,21,34.2,24.7,34,37.8
2/11/13,19,34.2,21.3,34,37.8
2/12/13,26,34.2,8.4,34,37.8
2/13/13,30,34.2,14.4,34,37.9
2/14/13,31,34.2,18,34,37.8
2/15/13,30,34.2,11.8,34,37.8
2/16/13,42,34.2,19.9,34,37.7
2/17/13,34,34.2,24.7,34,37.6
2/18/13,32,34.2,41.5,34,37.5
2/19/13,25,34.2,48.3,34,37.7
2/20/13,17,34.7,23.9,34,37.6
2/21/13,20,34.9,20.3,34,37.6
2/22/13,23,34.9,31,34,37.7
2/23/13,27,34.9,42.8,33,37.6
2/24/13,17,34.9,28.1,34,37.7
2/25/13,34,34.9,30.6,33,37.5
2/26/13,26,34.9,18.5,33,37.6
2/27/13,28,34.9,18.7,33,37.5
2/28/13,31,34.9,18.5,33,37.5
3/1/13,35,34.9,8.2,33,37.5
3/2/13,41,34.9,33.5,33,37.5
3/3/13,33,34.9,38.2,33,37.5
3/4/13,28,35.4,22.7,33,37.5
3/5/13,32,35.4,45.7,33,37.6
3/6/13,27,35.8,54.8,33,37.6
3/7/13,21,36.8,21.8,33,37.8
3/8/13,23,36.8,13.1,33,37.7
3/9/13,25,36.8,19,33,37.8
3/10/13,28,36.8,17.4,33,37.9
3/11/13,36,36.8,11.6,33,37.9
3/12/13,39,36.9,12,33,38
3/13/13,46,36.9,23.9,33,38
3/14/13,47,36.9,27.3,33,38.2
3/15/13,44,36.9,19.8,33,38.5
3/16/13,42,36.9,26.1,33,38.7
3/17/13,32,36.9,20.3,33,38.7
3/18/13,36,36.9,22.2,33,38.8
3/19/13,32,36.9,35.5,33,38.8
3/20/13,32,37.2,52.7,33,38.8
3/21/13,31,37.9,37.2,33,38.9
3/22/13,26,38.7,22.1,33,38.9
3/23/13,27,38.7,20.8,33,38.8
3/24/13,34,38.7,21,33,38.8
3/25/13,38,38.7,36.3,33,38.8
3/26/13,33,38.7,36.9,33,39
3/27/13,33,38.7,24.6,33,39.1
3/28/13,34,38.9,29.2,33,39.1
3/29/13,36,38.9,13.1,33,39.4
3/30/13,40,39,18.8,33,39.7
3/31/13,42,39,25.2,33,39.7
4/1/13,30,39.2,22.4,33,39.6
4/2/13,30,39.3,14.4,33,39.4
4/3/13,37,39.3,25.1,33,39.6
4/4/13,43,39.3,43.3,33,39.9
4/5/13,32,39.9,36.4,33,39.9
4/6/13,32,40.1,36.2,33,39.9
4/7/13,32,40.1,47.1,33,39.8
4/8/13,27,40.4,41.4,33,39.6
4/9/13,24,40.4,34.7,33,39.5
4/10/13,34,40.4,26.3,33,39.4
4/11/13,41,40.6,25.8,33,40
4/12/13,37,40.6,21.9,33,40
4/13/13,41,40.6,30.9,33,40
4/14/13,36,40.6,40.7,33,40
4/15/13,30,40.6,34.7,33,39.9
4/16/13,21,41,21.5,33,39.7
4/17/13,20,41,20.2,33,39.4
4/18/13,27,41,17.7,33,39.3
4/19/13,38,41,26,33,39.6
4/20/13,38,41,16.6,33,40
4/21/13,42,41,17.6,33,40.1
4/22/13,43,41,13.4,33,40.1
4/23/13,33,41,20.5,33,40
4/24/13,38,41,24.4,33,40
4/25/13,39,41,20.7,33,40
4/26/13,43,41,17.2,33,40
4/27/13,49,41,17.1,33,40.1
4/28/13,47,41,14.9,33,40.1
4/29/13,48,41,25.1,33,40.1
4/30/13,46,41,16.8,36,40.1
5/1/13,35,41,22.5,40,39.7
5/2/13,38,41.5,17.4,40,39.3
5/3/13,47,41.5,18.6,42,39.2
5/4/13,46,41.5,16.6,44,39.2
5/5/13,39,41.5,21,43,39
5/6/13,37,41.6,19.8,42,38.9
5/7/13,33,42.1,19.8,39,39.7
5/8/13,36,42.6,12.3,37,40.2
5/9/13,40,42.7,11.8,39,39.9
5/10/13,44,42.7,13.2,42,39.6
5/11/13,51,42.7,16.6,45,39.5
5/12/13,52,42.7,24.4,47,39.3
5/13/13,53,42.7,35.9,48,39.2
5/14/13,52,42.7,24.6,49,39.1
5/15/13,47,42.7,29.2,49,39
5/16/13,42,42.7,30.8,49,38.9
5/17/13,35,43.1,28.6,46,39
5/18/13,37,43.1,22,46,39.1
5/19/13,38,43.1,18.3,46,39
5/20/13,41,43.1,19.3,47,38.9
5/21/13,47,43.1,57.8,49,38.9
5/22/13,36,43.1,41.2,49,38.8
5/23/13,32,43.1,21,48,38.7
5/24/13,37,43.1,26.8,47,38.4
5/25/13,39,43.1,26.3,48,38.4
5/26/13,38,43.1,29.8,48,38.3
5/27/13,39,43.1,32.7,47,38.2
5/28/13,38,43.5,30,45,38.3
5/29/13,40,43.7,33.7,46,39.1
5/30/13,40,44.1,22.1,47,39.3
5/31/13,44,44.1,14.4,48,39.1
6/1/13,50,44.1,22.3,49,39
6/2/13,54,44.1,26.9,51,38.9
6/3/13,53,44.1,13.5,52,38.8
6/4/13,55,44.1,16.3,54,38.8
6/5/13,59,44.1,17.6,54,38.5
6/6/13,58,44.1,18.4,54,38.4
6/7/13,60,44.1,20,55,38.3
6/8/13,63,44.1,16.8,56,38.1
6/9/13,62,44.1,18.9,58,38
6/10/13,57,44.1,33.1,58,37.8
6/11/13,46,44.1,40.5,57,37.7
6/12/13,50,44.1,44.4,57,37.3
6/13/13,42,44.1,25,57,37
6/14/13,42,44.1,13.2,56,36.7
6/15/13,48,44.1,21.9,56,36.5
6/16/13,48,44.1,23.2,56,36.3
6/17/13,46,44.1,26.8,56,35.6
6/18/13,46,44.1,44.9,57,35.4
6/19/13,35,44.1,25.4,56,35.1
6/20/13,38,44.1,26.1,55,34.7
6/21/13,40,44.1,17.4,54,34.4
6/22/13,46,44.1,20.3,55,34
6/23/13,52,44.1,30.6,56,33.6
6/24/13,42,44.1,46.1,54,33.2
6/25/13,43,45.3,48.4,52,33.3
6/26/13,48,46.9,28.9,50,39.7
6/27/13,55,46.9,19.8,52,39.1
6/28/13,60,46.9,18.3,55,38.7
6/29/13,61,46.9,16.6,57,38.4
6/30/13,62,46.9,20,59,38.2
7/1/13,68,46.9,18,60,38
7/2/13,65,46.9,23,62,37.4
7/3/13,62,46.9,30.2,62,37.2
7/4/13,62,48.3,21.9,56,40.1
7/5/13,62,48.3,29.5,59,39.3
7/6/13,59,48.3,29.7,60,38.7
7/7/13,58,48.3,28.9,61,38.4
7/8/13,57,48.3,24.4,62,37.9
7/9/13,60,48.3,23,62,37.3
7/10/13,57,48.3,30.7,62,36.8
7/11/13,59,48.3,36.7,62,36.1
7/12/13,54,48.3,22.4,63,35.7
7/13/13,54,48.3,21.7,63,35.1
7/14/13,57,48.3,22.3,63,34.1
7/15/13,58,48.3,22.1,63,33.5
